CMD001,107008,59636
CMD001,107029,59636
CMD001,107050,59636
CMD001,107071,59636
CMD001,107091,59636
CMD001,107112,59636
CMD001,107133,59636
CMD001,107154,59636
CMD001,107175,59636
CMD001,107196,59636
CMD001,107216,59636
CMD001,107237,59636
CMD001,107258,59636
CMD001,107279,59636
CMD001,107300,59636
CMD001,107321,59636
CMD001,107341,59636
CMD001,107362,59636
CMD001,107383,59636
CMD001,107404,59636
CMD001,107425,59636
CMD001,107446,59636
CMD001,107466,59636
CMD001,107487,59636
CMD001,107508,59636
CMD001,107529,59636
CMD001,107550,59636
CMD001,107571,59636
CMD001,107592,59636
CMD001,107612,59636
CMD001,107633,59636
CMD001,107654,59636
CMD001,107675,59636
CMD001,107696,59636
CMD001,107717,59636
CMD001,107737,59636
CMD001,107758,59636
CMD001,107779,59636
CMD001,107800,59636
CMD001,107821,59636
CMD001,107842,59636
CMD001,107862,59636
CMD001,107883,59636
CMD001,107904,59636
CMD001,107925,59636
CMD001,107946,59636
CMD001,107967,59636
CMD001,107988,59636
CMD001,108008,59636
CMD001,108029,59636
CMD001,108050,59636
CMD001,108071,59636
CMD001,108092,59636
CMD001,108113,59636
CMD001,108133,59636
CMD001,108154,59636
CMD001,108175,59636
CMD001,108196,59636
CMD001,108217,59636
CMD001,108238,59636
CMD001,108258,59636
CMD001,108279,59636
CMD001,108300,59636
CMD001,108321,59636
CMD001,108342,59636
CMD001,108363,59636
CMD001,108383,59636
CMD001,108404,59636
CMD001,108425,59636
CMD001,108446,59636
CMD001,108467,59636
CMD001,108488,59636
CMD001,108509,59636
CMD001,108529,59636
CMD001,108550,59636
CMD001,108571,59636
CMD001,108592,59636
CMD001,108613,59636
CMD001,108634,59636
CMD001,108654,59636
CMD001,108675,59636
CMD001,108696,59636
CMD001,108717,59636
CMD001,108738,59636
CMD001,108759,59636
CMD001,108779,59636
CMD001,108800,59636
CMD001,108821,59636
CMD001,108842,59636
CMD001,108863,59636
CMD001,108884,59636
CMD001,108904,59636
CMD001,108925,59636
CMD001,108946,59636
CMD001,108967,59636
CMD001,108988,59636
CMD001,109009,59636
CMD001,109030,59636
CMD001,109050,59636
CMD001,109071,59636
CMD001,109092,59636
CMD001,109113,59636
CMD001,109134,59636
CMD001,109155,59636
CMD001,109175,59636
CMD001,109196,59636
CMD001,109217,59636
CMD001,109238,59636
CMD001,109259,59636
CMD001,109280,59636
CMD001,109300,59636
CMD001,109321,59636
CMD001,109342,59636
CMD001,109363,59636
CMD001,109384,59636
CMD001,109405,59636
CMD001,109426,59636
CMD001,109446,59636
CMD001,109467,59636
CMD001,109488,59636
CMD001,109509,59636
CMD001,109530,59636
CMD001,109551,59636
CMD001,109571,59636
CMD001,109592,59636
CMD001,109613,59636
CMD001,109634,59636
CMD001,109655,59636
CMD001,109676,59636
CMD001,109696,59636
CMD001,109717,59636
CMD001,109738,59636
CMD001,109759,59636
CMD001,109780,59636
CMD001,109801,59636
CMD001,109821,59636
CMD001,109842,59636
CMD001,109863,59636
CMD001,109884,59636
CMD001,109905,59636
CMD001,109926,59636
CMD001,109947,59636
CMD001,109967,59636
CMD001,109988,59636
CMD001,110009,59636
CMD001,110030,59636
CMD001,110051,59636
CMD001,110072,59636
CMD001,110092,59636
CMD001,110113,59636
CMD001,110134,59636
CMD001,110155,59636
CMD001,110176,59636
CMD001,110197,59636
CMD001,110217,59636
CMD001,110238,59636
CMD001,110259,59636
CMD001,110280,59636
CMD001,110301,59636
CMD001,110322,59636
CMD001,110343,59636
CMD001,110363,59636
CMD001,110384,59636
CMD001,110405,59636
CMD001,110426,59636
CMD001,110447,59636
CMD001,110468,59636
CMD001,110488,59636
CMD001,110509,59636
CMD001,110530,59636
CMD001,110551,59636
CMD001,110572,59636
CMD001,110593,59636
CMD001,110613,59636
CMD001,110634,59636
CMD001,110655,59636
CMD001,110676,59636
CMD001,110697,59636
CMD001,110718,59636
CMD001,110738,59636
CMD001,110759,59636
CMD001,110780,59636
CMD001,110801,59636
CMD001,110822,59636
CMD001,110843,59636
CMD001,110864,59636
CMD001,110884,59636
CMD001,110905,59636
CMD001,110926,59636
CMD001,110947,59636
CMD001,110968,59636
CMD001,110989,59636
CMD001,111009,59636
CMD001,111030,59636
CMD001,111051,59636
CMD001,111072,59636
CMD001,111093,59636
CMD001,111114,59636
CMD001,111134,59636
CMD001,111155,59636
CMD001,111176,59636
CMD001,111197,59636
CMD001,111218,59636
CMD001,111239,59636
CMD001,111260,59636
CMD001,111280,59636
CMD001,111301,59636
CMD001,111322,59636
CMD001,111343,59636
CMD001,111364,59636
CMD001,111385,59636
CMD001,111405,59636
CMD001,111426,59636
CMD001,111447,59636
CMD001,111468,59636
CMD001,111489,59636
CMD001,111510,59636
CMD001,111530,59636
CMD001,111551,59636
CMD001,111572,59636
CMD001,111593,59636
CMD001,111614,59636
CMD001,111635,59636
CMD001,111655,59636
CMD001,111676,59636
CMD001,111697,59636
CMD001,111718,59636
CMD001,111739,59636
CMD001,111760,59636
CMD001,111781,59636
CMD001,111801,59636
CMD001,111822,59636
CMD001,111843,59636
CMD001,111864,59636
CMD001,111885,59636
CMD001,111906,59636
CMD001,111926,59636
CMD001,111947,59636
CMD001,111968,59636
CMD001,111989,59636
CMD001,112010,59636
CMD001,112031,59636
CMD001,112051,59636
CMD001,112072,59636
CMD001,112093,59636
CMD001,112114,59636
CMD001,112135,59636
CMD001,112156,59636
CMD001,112177,59636
CMD001,112197,59636
CMD001,112218,59636
CMD001,112239,59636
CMD001,112260,59636
CMD001,112281,59636
CMD001,112302,59636
CMD001,112322,59636
CMD001,112343,59636
CMD001,112364,59636
CMD001,112385,59636
CMD001,112406,59636
CMD001,112427,59636
CMD001,112447,59636
CMD001,112468,59636
CMD001,112489,59636
CMD001,112510,59636
CMD001,112531,59636
CMD001,112552,59636
CMD001,112572,59636
CMD001,112593,59636
CMD001,112614,59636
CMD001,112635,59636
CMD001,112656,59636
CMD001,112677,59636
CMD001,112698,59636
CMD001,112718,59636
CMD001,112739,59636
CMD001,112760,59636
CMD001,112781,59636
CMD001,112802,59636
CMD001,112823,59636
CMD001,112843,59636
CMD001,112864,59636
CMD001,112885,59636
CMD001,112906,59636
CMD001,112927,59636
CMD001,112948,59636
CMD001,112968,59636
CMD001,112989,59636
CMD001,113010,59636
CMD001,113031,59636
CMD001,113052,59636
CMD001,113073,59636
CMD001,113094,59636
CMD001,113114,59636
CMD001,113135,59636
CMD001,113156,59636
CMD001,113177,59636
CMD001,113198,59636
CMD001,113219,59636
CMD001,113239,59636
CMD001,113260,59636
CMD001,113281,59636
CMD001,113302,59636
CMD001,113323,59636
CMD001,113344,59636
CMD001,113364,59636
CMD001,113385,59636
CMD001,113406,59636
CMD001,113427,59636
CMD001,113448,59636
CMD001,113469,59636
CMD001,113489,59636
CMD001,113510,59636
CMD001,113531,59636
CMD001,113552,59636
CMD001,113573,59636
CMD001,113594,59636
CMD001,113615,59636
CMD001,113635,59636
CMD001,113656,59636
CMD001,113677,59636
CMD001,113698,59636
CMD001,113719,59636
CMD001,113740,59636
CMD001,113760,59636
CMD001,113781,59636
CMD001,113802,59636
CMD001,113823,59636
CMD001,113844,59636
CMD001,113865,59636
CMD001,113885,59636
CMD001,113906,59636
CMD001,113927,59636
CMD001,113948,59636
CMD001,113969,59636
CMD001,113990,59636
CMD001,114011,59636
CMD001,114031,59636
CMD001,114052,59636
CMD001,114073,59636
CMD001,114094,59636
CMD001,114115,59636
CMD001,114136,59636
CMD001,114156,59636
CMD001,114177,59636
CMD001,114198,59636
CMD001,114219,59636
CMD001,114240,59636
CMD001,114261,59636
CMD001,114281,59636
CMD001,114302,59636
CMD001,114323,59636
CMD001,114344,59636
CMD001,114365,59636
CMD001,114386,59636
CMD001,114406,59636
CMD001,114427,59636
CMD001,114448,59636
CMD001,114469,59636
CMD001,114490,59636
CMD001,114511,59636
CMD001,114532,59636
CMD001,114552,59636
CMD001,114573,59636
CMD001,114594,59636
CMD001,114615,59636
CMD001,114636,59636
CMD001,114657,59636
CMD001,114677,59636
CMD001,114698,59636
CMD001,114719,59636
CMD001,114740,59636
CMD001,114761,59636
CMD001,114782,59636
CMD001,114802,59636
CMD001,114823,59636
CMD001,114844,59636
CMD001,114865,59636
CMD001,114886,59636
CMD001,114907,59636
CMD001,114928,59636
CMD001,114948,59636
CMD001,114969,59636
CMD001,114990,59636
CMD001,115011,59636
CMD001,115032,59636
CMD001,115053,59636
CMD001,115073,59636
CMD001,115094,59636
CMD001,115115,59636
CMD001,115136,59636
CMD001,115157,59636
CMD001,115178,59636
CMD001,115198,59636
CMD001,115219,59636
CMD001,115240,59636
CMD001,115261,59636
CMD001,115282,59636
CMD001,115303,59636
CMD001,115323,59636
CMD001,115344,59636
CMD001,115365,59636
CMD001,115386,59636
CMD001,115407,59636
CMD001,115428,59636
CMD001,115449,59636
CMD001,115469,59636
CMD001,115490,59636
CMD001,115511,59636
CMD001,115532,59636
CMD001,115553,59636
CMD001,115574,59636
CMD001,115594,59636
CMD001,115615,59636
CMD001,115636,59636
CMD001,115657,59636
CMD001,115678,59636
CMD001,115699,59636
CMD001,115719,59636
CMD001,115740,59636
CMD001,115761,59636
CMD001,115782,59636
CMD001,115803,59636
CMD001,115824,59636
CMD001,115844,59636
CMD001,115865,59636
CMD001,115886,59636
CMD001,115907,59636
CMD001,115928,59636
CMD001,115949,59636
CMD001,115970,59636
CMD001,115990,59636
CMD001,116011,59636
CMD001,116032,59636
CMD001,116053,59636
CMD001,116074,59636
CMD001,116095,59636
CMD001,116115,59636
CMD001,116136,59636
CMD001,116157,59636
CMD001,116178,59636
CMD001,116199,59636
CMD001,116220,59636
CMD001,116240,59636
CMD001,116261,59636
CMD001,116282,59636
CMD001,116303,59636
CMD001,116324,59636
CMD001,116345,59636
CMD001,116366,59636
CMD001,116386,59636
CMD001,116407,59636
CMD001,116428,59636
CMD001,116449,59636
CMD001,116470,59636
CMD001,116491,59636
CMD001,116511,59636
CMD001,116532,59636
CMD001,116553,59636
CMD001,116574,59636
CMD001,116595,59636
CMD001,116616,59636
CMD001,116636,59636
CMD001,116657,59636
CMD001,116678,59636
CMD001,116699,59636
CMD001,116720,59636
CMD001,116741,59636
CMD001,116761,59636
CMD001,116782,59636
CMD001,116803,59636
CMD001,116824,59636
CMD001,116845,59636
CMD001,116866,59636
CMD001,116887,59636
CMD001,116907,59636
CMD001,116928,59636
CMD001,116949,59636
CMD001,116970,59636
CMD001,116991,59636
CMD001,117012,59636
CMD001,117032,59636
CMD001,117053,59636
CMD001,117074,59636
CMD001,117095,59636
CMD001,117116,59636
CMD001,117137,59636
CMD001,117157,59636
CMD001,117178,59636
CMD001,117199,59636
CMD001,117220,59636
CMD001,117241,59636
CMD001,117262,59636
CMD001,117283,59636
CMD001,117303,59636
CMD001,117324,59636
CMD001,117345,59636
CMD001,117366,59636
CMD001,117387,59636
CMD001,117408,59636
CMD001,117428,59636
CMD001,117449,59636
CMD001,117470,59636
CMD001,117491,59636
CMD001,117512,59636
CMD001,117533,59636
CMD001,117553,59636
CMD001,117574,59636
CMD001,117595,59636
CMD001,117616,59636
CMD001,117637,59636
CMD001,117658,59636
CMD001,117678,59636
CMD001,117699,59636
CMD001,117720,59636
CMD001,117741,59636
CMD001,117762,59636
CMD001,117783,59636
CMD001,117804,59636
CMD001,117824,59636
CMD001,117845,59636
CMD001,117866,59636
CMD001,117887,59636
CMD001,117908,59636
CMD001,117929,59636
CMD001,117949,59636
CMD001,117970,59636
CMD001,117991,59636
CMD001,118012,59636
CMD001,118033,59636
CMD001,118054,59636
CMD001,118074,59636
CMD001,118095,59636
CMD001,118116,59636
CMD001,118137,59636
CMD001,118158,59636
CMD001,118179,59636
CMD001,118200,59636
CMD001,118220,59636
CMD001,118241,59636
CMD001,118262,59636
CMD001,118283,59636
CMD001,118304,59636
CMD001,118325,59636
CMD001,118345,59636
CMD001,118366,59636
CMD001,118387,59636
CMD001,118408,59636
CMD001,118429,59636
CMD001,118450,59636
CMD001,118470,59636
CMD001,118491,59636
CMD001,118512,59636
CMD001,118533,59636
CMD001,118554,59636
CMD001,118575,59636
CMD001,118595,59636
CMD001,118616,59636
CMD001,118637,59636
CMD001,118658,59636
CMD001,118679,59636
CMD001,118700,59636
CMD001,118721,59636
CMD001,118741,59636
CMD001,118762,59636
CMD001,118783,59636
CMD001,118804,59636
CMD001,118825,59636
CMD001,118846,59636
CMD001,118866,59636
CMD001,118887,59636
CMD001,118908,59636
CMD001,118929,59636
CMD001,118950,59636
CMD001,118971,59636
CMD001,118991,59636
CMD001,119012,59636
CMD001,119033,59636
CMD001,119054,59636
CMD001,119075,59636
CMD001,119096,59636
CMD001,119117,59636
CMD001,119137,59636
CMD001,119158,59636
CMD001,119179,59636
CMD001,119200,59636
CMD001,119221,59636
CMD001,119242,59636
CMD001,119262,59636
CMD001,119283,59636
CMD001,119304,59636
CMD001,119325,59636
CMD001,119346,59636
CMD001,119367,59636
CMD001,119387,59636
CMD001,119408,59636
CMD001,119429,59636
CMD001,119450,59636
CMD001,119471,59636
CMD001,119492,59636
CMD001,119512,59636
CMD001,119533,59636
CMD001,119554,59636
CMD001,119575,59636
CMD001,119596,59636
CMD001,119617,59636
CMD001,119638,59636
CMD001,119658,59636
CMD001,119679,59636
CMD001,119700,59636
CMD001,119721,59636
CMD001,119742,59636
CMD001,119763,59636
CMD001,119783,59636
CMD001,119804,59636
CMD001,119825,59636
CMD001,119846,59636
CMD001,119867,59636
CMD001,119888,59636
CMD001,119908,59636
CMD001,119929,59636
CMD001,119950,59636
CMD001,119971,59636
CMD001,119992,59636
CMD001,120013,59636
CMD001,120034,59636
CMD001,120054,59636
CMD001,120075,59636
CMD001,120096,59636
CMD001,120117,59636
CMD001,120138,59636
CMD001,120159,59636
CMD001,120179,59636
CMD001,120200,59636
CMD001,120221,59636
CMD001,120242,59636
CMD001,120263,59636
CMD001,120284,59636
CMD001,120304,59636
CMD001,120325,59636
CMD001,120346,59636
CMD001,120367,59636
CMD001,120388,59636
CMD001,120409,59636
CMD001,120429,59636
CMD001,120450,59636
CMD001,120471,59636
CMD001,120492,59636
CMD001,120513,59636
CMD001,120534,59636
CMD001,120555,59636
CMD001,120575,59636
CMD001,120596,59636
CMD001,120617,59636
CMD001,120638,59636
CMD001,120659,59636
CMD001,120680,59636
CMD001,120700,59636
CMD001,120721,59636
CMD001,120742,59636
CMD001,120763,59636
CMD001,120784,59636
CMD001,120805,59636
CMD001,120825,59636
CMD001,120846,59636
CMD001,120867,59636
CMD001,120888,59636
CMD001,120909,59636
CMD001,120930,59636
CMD001,120951,59636
CMD001,120971,59636
CMD001,120992,59636
CMD001,121013,59636
CMD001,121034,59636
CMD001,121055,59636
CMD001,121076,59636
CMD001,121096,59636
CMD001,121117,59636
CMD001,121138,59636
CMD001,121159,59636
CMD001,121180,59636
CMD001,121201,59636
CMD001,121221,59636
CMD001,121242,59636
CMD001,121263,59636
CMD001,121284,59636
CMD001,121305,59636
CMD001,121326,59636
CMD001,121346,59636
CMD001,121367,59636
CMD001,121388,59636
CMD001,121409,59636
CMD001,121430,59636
CMD001,121451,59636
CMD001,121472,59636
CMD001,121492,59636
CMD001,121513,59636
CMD001,121534,59636
CMD001,121555,59636
CMD001,121576,59636
CMD001,121597,59636
CMD001,121617,59636
CMD001,121638,59636
CMD001,121659,59636
CMD001,121680,59636
CMD001,121701,59636
CMD001,121722,59636
CMD001,121742,59636
CMD001,121763,59636
CMD001,121784,59636
CMD001,121805,59636
CMD001,121826,59636
CMD001,121847,59636
CMD001,121868,59636
CMD001,121888,59636
CMD001,121909,59636
CMD001,121930,59636
CMD001,121951,59636
CMD001,121972,59636
CMD001,121993,59636
CMD001,122013,59636
CMD001,122034,59636
CMD001,122055,59636
CMD001,122076,59636
CMD001,122097,59636
CMD001,122118,59636
CMD001,122138,59636
CMD001,122159,59636
CMD001,122180,59636
CMD001,122201,59636
CMD001,122222,59636
CMD001,122243,59636
CMD001,122263,59636
CMD001,122284,59636
CMD001,122305,59636
CMD001,122326,59636
CMD001,122347,59636
CMD001,122368,59636
CMD001,122389,59636
CMD001,122409,59636
CMD001,122430,59636
CMD001,122451,59636
CMD001,122472,59636
CMD001,122493,59636
CMD001,122514,59636
CMD001,122534,59636
CMD001,122555,59636
CMD001,122576,59636
CMD001,122597,59636
CMD001,122618,59636
CMD001,122639,59636
CMD001,122659,59636
CMD001,122680,59636
CMD001,122701,59636
CMD001,122722,59636
CMD001,122743,59636
CMD001,122764,59636
CMD001,122784,59636
CMD001,122805,59636
CMD001,122826,59636
CMD001,122847,59636
CMD001,122868,59636
CMD001,122889,59636
CMD001,122910,59636
CMD001,122930,59636
CMD001,122951,59636
CMD001,122972,59636
CMD001,122993,59636
CMD001,123014,59636
CMD001,123035,59636
CMD001,123055,59636
CMD001,123076,59636
CMD001,123097,59636
CMD001,123118,59636
CMD001,123139,59636
CMD001,123160,59636
CMD001,123180,59636
CMD001,123201,59636
CMD001,123222,59636
CMD001,123243,59636
CMD001,123264,59636
CMD001,123285,59636
CMD001,123306,59636
CMD001,123326,59636
CMD001,123347,59636
CMD001,123368,59636
CMD001,123389,59636
CMD001,123410,59636
CMD001,123431,59636
CMD001,123451,59636
CMD001,123472,59636
CMD001,123493,59636
CMD001,123514,59636
CMD001,123535,59636
CMD001,123556,59636
CMD001,123576,59636
CMD001,123597,59636
CMD001,123618,59636
CMD001,123639,59636
CMD001,123660,59636
CMD001,123681,59636
CMD001,123701,59636
CMD001,123722,59636
CMD001,123743,59636
CMD001,123764,59636
CMD001,123785,59636
CMD001,123806,59636
CMD001,123827,59636
CMD001,123847,59636
CMD001,123868,59636
CMD001,123889,59636
CMD001,123910,59636
CMD001,123931,59636
CMD001,123952,59636
CMD001,123972,59636
CMD001,123993,59636
CMD001,124014,59636
CMD001,124035,59636
CMD001,124056,59636
CMD001,124077,59636
CMD001,124097,59636
CMD001,124118,59636
CMD001,124139,59636
CMD001,124160,59636
CMD001,124181,59636
CMD001,124202,59636
CMD001,124223,59636
CMD001,124243,59636
CMD001,124264,59636
CMD001,124285,59636
CMD001,124306,59636
CMD001,124327,59636
CMD001,124348,59636
CMD001,124368,59636
CMD001,124389,59636
CMD001,124410,59636
CMD001,124431,59636
CMD001,124452,59636
CMD001,124473,59636
CMD001,124493,59636
CMD001,124514,59636
CMD001,124535,59636
CMD001,124556,59636
CMD001,124577,59636
CMD001,124598,59636
CMD001,124618,59636
CMD001,124625,59650
CMD001,124625,59671
CMD001,124625,59692
CMD001,124625,59712
CMD001,124625,59733
CMD001,124625,59754
CMD001,124625,59775
CMD001,124625,59796
CMD001,124625,59817
CMD001,124625,59837
CMD001,124625,59858
CMD001,124625,59879
CMD001,124625,59900
CMD001,124625,59921
CMD001,124625,59942
CMD001,124625,59962
CMD001,124625,59983
CMD001,124625,60004
CMD001,124625,60025
CMD001,124625,60046
CMD001,124625,60067
CMD001,124625,60088
CMD001,124625,60108
CMD001,124625,60129
CMD001,124625,60150
CMD001,124625,60171
CMD001,124625,60192
CMD001,124625,60213
CMD001,124625,60233
CMD001,124625,60254
CMD001,124625,60275
CMD001,124625,60296
CMD001,124625,60317
CMD001,124625,60338
CMD001,124625,60358
CMD001,124625,60379
CMD001,124625,60400
CMD001,124625,60421
CMD001,124625,60442
CMD001,124625,60463
CMD001,124625,60484
CMD001,124625,60504
CMD001,124625,60525
CMD001,124625,60546
CMD001,124625,60567
CMD001,124625,60588
CMD001,124625,60609
CMD001,124625,60629
CMD001,124625,60650
CMD001,124625,60671
CMD001,124625,60692
CMD001,124625,60713
CMD001,124625,60734
CMD001,124625,60754
CMD001,124625,60775
CMD001,124625,60796
CMD001,124625,60817
CMD001,124625,60838
CMD001,124625,60859
CMD001,124625,60879
CMD001,124625,60900
CMD001,124625,60921
CMD001,124625,60942
CMD001,124625,60963
CMD001,124625,60984
CMD001,124625,61005
CMD001,124625,61025
CMD001,124625,61046
CMD001,124625,61067
CMD001,124625,61088
CMD001,124625,61109
CMD001,124625,61130
CMD001,124625,61150
CMD001,124625,61171
CMD001,124625,61192
CMD001,124625,61213
CMD001,124625,61234
CMD001,124625,61255
CMD001,124625,61275
CMD001,124625,61296
CMD001,124625,61317
CMD001,124625,61338
CMD001,124625,61359
CMD001,124625,61380
CMD001,124625,61401
CMD001,124625,61421
CMD001,124625,61442
CMD001,124625,61463
CMD001,124625,61484
CMD001,124625,61505
CMD001,124625,61526
CMD001,124625,61546
CMD001,124625,61567
CMD001,124625,61588
CMD001,124625,61609
CMD001,124625,61630
CMD001,124625,61651
CMD001,124625,61671
CMD001,124625,61692
CMD001,124625,61713
CMD001,124625,61734
CMD001,124625,61755
CMD001,124625,61776
CMD001,124625,61796
CMD001,124625,61817
CMD001,124625,61838
CMD001,124625,61859
CMD001,124625,61880
CMD001,124625,61901
CMD001,124625,61922
CMD001,124625,61942
CMD001,124625,61963
CMD001,124625,61984
CMD001,124625,62005
CMD001,124625,62026
CMD001,124625,62047
CMD001,124625,62067
CMD001,124625,62088
CMD001,124625,62109
CMD001,124625,62130
CMD001,124625,62151
CMD001,124625,62172
CMD001,124625,62192
CMD001,124625,62213
CMD001,124625,62234
CMD001,124625,62255
CMD001,124625,62276
CMD001,124625,62297
CMD001,124625,62318
CMD001,124625,62338
CMD001,124625,62359
CMD001,124625,62380
CMD001,124625,62401
CMD001,124625,62422
CMD001,124625,62443
CMD001,124625,62463
CMD001,124625,62484
CMD001,124625,62505
CMD001,124625,62526
CMD001,124625,62547
CMD001,124625,62568
CMD001,124625,62588
CMD001,124625,62609
CMD001,124625,62630
CMD001,124625,62651
CMD001,124625,62672
CMD001,124625,62693
CMD001,124625,62713
CMD001,124625,62734
CMD001,124625,62755
CMD001,124625,62776
CMD001,124625,62797
CMD001,124625,62818
CMD001,124625,62839
CMD001,124625,62859
CMD001,124625,62880
CMD001,124625,62901
CMD001,124625,62922
CMD001,124625,62943
CMD001,124625,62964
CMD001,124625,62984
CMD001,124625,63005
CMD001,124625,63026
CMD001,124625,63047
CMD001,124625,63068
CMD001,124625,63089
CMD001,124625,63109
CMD001,124625,63130
CMD001,124625,63151
CMD001,124625,63172
CMD001,124625,63193
CMD001,124625,63214
CMD001,124625,63235
CMD001,124625,63255
CMD001,124625,63276
CMD001,124625,63297
CMD001,124625,63318
CMD001,124625,63339
CMD001,124625,63360
CMD001,124625,63380
CMD001,124625,63401
CMD001,124625,63422
CMD001,124625,63443
CMD001,124625,63464
CMD001,124625,63485
CMD001,124625,63505
CMD001,124625,63526
CMD001,124625,63547
CMD001,124625,63568
CMD001,124625,63589
CMD001,124625,63610
CMD001,124625,63630
CMD001,124625,63651
CMD001,124625,63672
CMD001,124625,63693
CMD001,124625,63714
CMD001,124625,63735
CMD001,124625,63756
CMD001,124625,63776
CMD001,124625,63797
CMD001,124625,63818
CMD001,124625,63839
CMD001,124625,63860
CMD001,124625,63881
CMD001,124625,63901
CMD001,124625,63922
CMD001,124625,63943
CMD001,124625,63964
CMD001,124625,63985
CMD001,124625,64006
CMD001,124625,64026
CMD001,124625,64047
CMD001,124625,64068
CMD001,124625,64089
CMD001,124625,64110
CMD001,124625,64131
CMD001,124625,64152
CMD001,124625,64172
CMD001,124625,64193
CMD001,124625,64214
CMD001,124625,64235
CMD001,124625,64256
CMD001,124625,64277
CMD001,124625,64297
CMD001,124625,64318
CMD001,124625,64339
CMD001,124625,64360
CMD001,124625,64381
CMD001,124625,64402
CMD001,124625,64422
CMD001,124625,64443
CMD001,124625,64464
CMD001,124625,64485
CMD001,124625,64506
CMD001,124625,64527
CMD001,124625,64547
CMD001,124625,64568
CMD001,124625,64589
CMD001,124625,64610
CMD001,124625,64631
CMD001,124625,64652
CMD001,124625,64673
CMD001,124625,64693
CMD001,124625,64714
CMD001,124625,64735
CMD001,124625,64756
CMD001,124625,64777
CMD001,124625,64798
CMD001,124625,64818
CMD001,124625,64839
CMD001,124625,64860
CMD001,124625,64881
CMD001,124625,64902
CMD001,124625,64923
CMD001,124625,64943
CMD001,124625,64964
CMD001,124625,64985
CMD001,124625,65006
CMD001,124625,65027
CMD001,124625,65048
CMD001,124625,65069
CMD001,124625,65089
CMD001,124625,65110
CMD001,124625,65131
CMD001,124625,65152
CMD001,124625,65173
CMD001,124625,65194
CMD001,124625,65214
CMD001,124625,65235
CMD001,124625,65256
CMD001,124625,65277
CMD001,124625,65298
CMD001,124625,65319
CMD001,124625,65339
CMD001,124625,65360
CMD001,124625,65381
CMD001,124625,65402
CMD001,124625,65423
CMD001,124625,65444
CMD001,124625,65464
CMD001,124625,65485
CMD001,124625,65506
CMD001,124625,65527
CMD001,124625,65548
CMD001,124625,65569
CMD001,124625,65590
CMD001,124625,65610
CMD001,124625,65631
CMD001,124625,65652
CMD001,124625,65673
CMD001,124625,65694
CMD001,124625,65715
CMD001,124625,65735
CMD001,124625,65756
CMD001,124625,65777
CMD001,124625,65798
CMD001,124625,65819
CMD001,124625,65840
CMD001,124625,65860
CMD001,124625,65881
CMD001,124625,65902
CMD001,124625,65923
CMD001,124625,65944
CMD001,124625,65965
CMD001,124625,65985
CMD001,124625,66006
CMD001,124625,66027
CMD001,124625,66048
CMD001,124625,66069
CMD001,124625,66090
CMD001,124625,66111
CMD001,124625,66131
CMD001,124625,66152
CMD001,124625,66173
CMD001,124625,66194
CMD001,124625,66215
CMD001,124625,66236
CMD001,124625,66256
CMD001,124625,66277
CMD001,124625,66298
CMD001,124625,66319
CMD001,124625,66340
CMD001,124625,66361
CMD001,124625,66381
CMD001,124625,66402
CMD001,124625,66423
CMD001,124625,66444
CMD001,124625,66465
CMD001,124625,66486
CMD001,124625,66507
CMD001,124625,66527
CMD001,124625,66548
CMD001,124625,66569
CMD001,124625,66590
CMD001,124625,66611
CMD001,124625,66632
CMD001,124625,66652
CMD001,124625,66673
CMD001,124625,66694
CMD001,124625,66715
CMD001,124625,66736
CMD001,124625,66757
CMD001,124625,66777
CMD001,124625,66798
CMD001,124625,66819
CMD001,124625,66840
CMD001,124625,66861
CMD001,124625,66882
CMD001,124625,66902
CMD001,124625,66923
CMD001,124625,66944
CMD001,124625,66965
CMD001,124625,66986
CMD001,124625,67007
CMD001,124625,67028
CMD001,124625,67048
CMD001,124625,67069
CMD001,124625,67090
CMD001,124625,67111
CMD001,124625,67132
CMD001,124625,67153
CMD001,124625,67173
CMD001,124625,67194
CMD001,124625,67215
CMD001,124625,67236
CMD001,124625,67257
CMD001,124625,67278
CMD001,124625,67298
CMD001,124625,67319
CMD001,124625,67340
CMD001,124625,67361
CMD001,124625,67382
CMD001,124625,67403
CMD001,124625,67424
CMD001,124625,67444
CMD001,124625,67465
CMD001,124625,67486
CMD001,124625,67507
CMD001,124625,67528
CMD001,124625,67549
CMD001,124625,67569
CMD001,124625,67590
CMD001,124625,67611
CMD001,124625,67632
CMD001,124625,67653
CMD001,124625,67674
CMD001,124625,67694
CMD001,124625,67715
CMD001,124625,67736
CMD001,124625,67757
CMD001,124625,67778
CMD001,124625,67799
CMD001,124625,67819
CMD001,124625,67840
CMD001,124625,67861
CMD001,124625,67882
CMD001,124625,67903
CMD001,124625,67924
CMD001,124625,67945
CMD001,124625,67965
CMD001,124625,67986
CMD001,124625,68007
CMD001,124625,68028
CMD001,124625,68049
CMD001,124625,68070
CMD001,124625,68090
CMD001,124625,68111
CMD001,124625,68132
CMD001,124625,68153
CMD001,124625,68174
CMD001,124642,68177
CMD001,124663,68177
CMD001,124684,68177
CMD001,124705,68177
CMD001,124726,68177
CMD001,124747,68177
CMD001,124767,68177
CMD001,124788,68177
CMD001,124809,68177
CMD001,124830,68177
CMD001,124851,68177
CMD001,124872,68177
CMD001,124893,68177
CMD001,124913,68177
CMD001,124934,68177
CMD001,124955,68177
